User,Card,Year,Month,Day,Time,Amount,Use Chip,Merchant Name,Merchant City,Merchant State,Zip,MCC,Errors?,Is Fraud?
413,1,2011,3,15,07:50,$50.43,Swipe Transaction,-3220758452254689706,Spokane,WA,99208.0,5311,,No
433,1,2015,9,20,05:30,$53.78,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
1442,3,2020,2,10,11:41,$30.98,Chip Transaction,-4113349227963201766,Lakeland,FL,33813.0,5411,,No
610,2,2017,10,13,18:32,$10.32,Swipe Transaction,6913268435708117971,Albuquerque,NM,87121.0,5912,,No
1606,1,2009,5,18,10:44,$130.45,Swipe Transaction,4937803722023861373,Stockton,CA,95210.0,5310,,No
987,0,2019,1,6,06:08,$65.42,Chip Transaction,6181510752141427450,Avoca,MI,48006.0,7538,,No
1437,1,2013,12,27,14:45,$104.29,Swipe Transaction,-5467922351692495955,Brooklyn,NY,11222.0,5912,,No
1043,1,2018,8,18,12:09,$44.24,Online Transaction,7035602569409149834,ONLINE,,,5311,,No
484,1,2014,4,10,08:14,$23.36,Online Transaction,-6160036380778658394,ONLINE,,,4121,,No
1081,4,2017,9,16,11:57,$17.17,Chip Transaction,4751695835751691036,Nashville,TN,37211.0,5814,,No
497,4,2007,9,17,06:34,$15.03,Swipe Transaction,6098563624419731578,West Fargo,ND,58078.0,4214,,No
486,4,1994,6,12,06:35,$100.00,Swipe Transaction,-4282466774399734331,San Jose,CA,95111.0,4829,,No
575,1,2008,4,14,13:25,$13.87,Swipe Transaction,-5585635869738447894,Monroe,NY,10950.0,5300,,No
73,1,2010,7,13,12:27,$8.73,Swipe Transaction,-794809796539996541,Summit Argo,IL,60501.0,5814,,No
1122,0,2003,4,17,07:02,$50.42,Swipe Transaction,-4500542936415012428,Urbandale,IA,50322.0,5814,,No
249,0,2019,2,19,06:19,$84.16,Swipe Transaction,-5467922351692495955,Arkansas City,KS,67005.0,5912,,No
1785,1,2018,3,4,19:04,$46.94,Online Transaction,7272219750676920057,ONLINE,,,5193,,No
1584,3,2019,1,10,10:57,$5.71,Chip Transaction,2027553650310142703,Albany,NY,12207.0,5541,,No
747,4,2013,5,13,15:24,$86.50,Swipe Transaction,4722913068560264812,Henderson,NV,89002.0,5411,,No
283,2,2004,1,26,14:26,$0.33,Swipe Transaction,-6571010470072147219,Pompano Beach,FL,33076.0,5499,,No
873,3,2018,1,18,07:53,$3.13,Chip Transaction,5205099864768539121,Clearwater,FL,33761.0,5812,,No
1647,1,2012,1,22,02:59,$11.68,Swipe Transaction,-2165325134182579556,Chestnut Hill,MA,2467.0,5311,,No
1084,0,2017,6,3,20:37,$102.97,Chip Transaction,97032797689821735,Littleton,CO,80122.0,5411,,No
1743,0,2019,10,5,13:13,$45.25,Chip Transaction,-1288082279022882052,Sacramento,CA,95818.0,5499,,No
1432,0,2010,3,10,08:03,$41.17,Swipe Transaction,1799189980464955940,Newark,DE,19713.0,5499,,No
801,3,2014,4,29,15:38,$14.26,Swipe Transaction,4722913068560264812,Dallas,TX,75252.0,5411,,No
840,1,2011,2,21,12:58,$11.45,Swipe Transaction,686169380765426195,Eight Mile,AL,36613.0,5812,,No
1946,1,2014,3,26,20:49,$-97.00,Swipe Transaction,2027553650310142703,Fresno,CA,93726.0,5541,,No
71,1,2019,7,17,13:55,$100.00,Chip Transaction,-4282466774399734331,Boulder Creek,CA,95006.0,4829,,No
368,1,2007,4,12,08:25,$12.98,Swipe Transaction,1046798872819448119,Severn,MD,21144.0,5812,,No
1079,0,2009,9,21,16:57,$36.05,Swipe Transaction,-4088012282380604089,Orlando,FL,32825.0,5651,Bad PIN,No
635,0,2008,4,18,03:44,$716.22,Swipe Transaction,3452760747765970571,Milwaukee,WI,53208.0,3174,,No
663,0,2018,11,15,14:08,$12.54,Swipe Transaction,-8643582375427187601,Foxboro,MA,2035.0,5300,,No
1498,1,2016,12,8,06:57,$80.53,Chip Transaction,-7146670748125200898,Middletown,NY,10940.0,5970,,No
1419,3,2017,4,27,08:47,$0.82,Swipe Transaction,2027553650310142703,Parsippany,NJ,7054.0,5541,,No
1291,5,2009,10,13,21:29,$34.63,Swipe Transaction,4467723108220392544,Gloucester,VA,23061.0,5211,,No
1888,0,2019,4,13,22:33,$80.00,Chip Transaction,-1288082279022882052,Berkeley Heights,NJ,7922.0,5499,,No
486,3,2016,8,4,18:31,$120.00,Swipe Transaction,-4282466774399734331,San Jose,CA,95111.0,4829,,No
1271,1,2008,12,22,13:00,$67.61,Swipe Transaction,-1288082279022882052,Newport,RI,2840.0,5499,,No
1097,0,2015,3,11,23:56,$1.30,Chip Transaction,-6571010470072147219,Niagara Falls,NY,14303.0,5499,,No
1744,1,2013,11,2,16:40,$46.40,Swipe Transaction,1432252931779863776,Alhambra,CA,91803.0,7832,,No
1662,2,2020,1,22,10:00,$13.42,Online Transaction,-6160036380778658394,ONLINE,,,4121,,No
1399,1,2017,11,6,08:05,$120.00,Chip Transaction,-4282466774399734331,Channelview,TX,77530.0,4829,,No
47,4,2006,12,25,07:47,$16.94,Online Transaction,31551052261259716,ONLINE,,,4784,,No
1497,4,2020,2,13,11:48,$30.89,Swipe Transaction,-2799551593317693657,Crown Point,IN,46307.0,5813,,No
683,2,2005,2,18,13:24,$23.39,Swipe Transaction,7847619186796796084,Walnut Creek,CA,94596.0,5812,,No
805,3,2013,4,26,07:21,$45.02,Swipe Transaction,1799189980464955940,Philadelphia,PA,19146.0,5499,,No
1176,0,2014,9,19,09:01,$49.43,Swipe Transaction,-3149453774559989933,Gooding,ID,83330.0,4900,,No
793,2,2010,7,13,10:11,$27.21,Swipe Transaction,-4191425613099110081,Weatherford,TX,76086.0,7538,,No
252,2,2016,8,31,17:34,$-54.00,Chip Transaction,2027553650310142703,Greenville,SC,29607.0,5541,,No
291,3,2017,11,18,12:04,$16.75,Chip Transaction,5763106017265139365,Clarkston,MI,48348.0,5310,,No
1971,1,2010,4,18,06:01,$-90.00,Swipe Transaction,2027553650310142703,Chesapeake,VA,23323.0,5541,,No
1008,2,2012,1,9,11:42,$135.77,Swipe Transaction,-3693650930986299431,Monroe,NC,28110.0,4814,Insufficient Balance,No
1140,4,2000,4,20,15:38,$8.00,Swipe Transaction,6098563624419731578,Los Angeles,CA,90003.0,4214,,No
646,3,2015,7,16,21:03,$52.75,Chip Transaction,3571479800365727261,Sacramento,CA,95831.0,5300,,No
1496,2,2001,9,25,09:15,$1.50,Swipe Transaction,-6571010470072147219,Coventry,RI,2816.0,5499,,No
272,3,2014,11,21,13:19,$108.45,Swipe Transaction,5817218446178736267,Elk Grove,CA,95758.0,5912,,No
824,1,2013,8,24,12:48,$40.67,Swipe Transaction,-1406041973474763930,Hallandale,FL,33009.0,7802,,No
941,1,2013,4,28,18:54,$48.73,Swipe Transaction,-3693650930986299431,Centerville,PA,16404.0,4814,,No
287,0,2006,3,19,09:22,$30.79,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
558,0,2012,11,8,09:14,$20.56,Swipe Transaction,-688317273338680178,The Villages,FL,32162.0,5912,,No
943,1,2013,9,7,05:48,$19.26,Swipe Transaction,-4191425613099110081,Chicago,IL,60629.0,7538,,No
934,0,2011,2,17,11:41,$11.54,Swipe Transaction,4722913068560264812,Maywood,IL,60153.0,5411,,No
1043,1,2016,1,9,09:37,$0.49,Chip Transaction,-5162038175624867091,Lakewood,NJ,8701.0,5541,,No
124,1,2004,1,5,14:37,$42.61,Swipe Transaction,7479593622964634169,Sagle,ID,83860.0,5311,,No
157,0,2010,11,26,02:08,$14.02,Swipe Transaction,1913477460590765860,Mechanicville,NY,12118.0,5300,,No
371,2,2006,2,7,16:20,$116.02,Swipe Transaction,-8826348804033622422,El Paso,TX,79912.0,5411,,No
1896,1,2013,10,31,11:52,$13.67,Swipe Transaction,-1662162349688630531,Dalton,GA,30720.0,5541,,No
827,1,2012,10,15,11:46,$626.59,Swipe Transaction,-554669136061361211,Louisville,AL,36048.0,3008,,No
1890,2,2011,6,12,14:52,$52.16,Swipe Transaction,-1731791183674782399,Riverside,IA,52327.0,8049,,No
109,2,2015,4,20,21:22,$23.60,Chip Transaction,-5624843686576836279,Hammond,IN,46320.0,7832,,No
763,3,2013,4,18,10:05,$8.55,Swipe Transaction,5817218446178736267,Lima,OH,45804.0,5912,,No
607,1,2019,2,13,16:26,$34.30,Swipe Transaction,6698459923198770712,Lake Worth,FL,33463.0,4814,,No
714,0,2010,12,12,10:31,$17.40,Swipe Transaction,2027553650310142703,Mukwonago,WI,53149.0,5541,,No
112,0,2000,9,27,12:52,$-90.00,Swipe Transaction,-5162038175624867091,Hutto,TX,78634.0,5541,,No
118,1,2018,8,10,16:03,$29.97,Chip Transaction,8927347033157945203,Milford,DE,19963.0,7538,,No
697,0,2014,9,13,07:25,$91.39,Swipe Transaction,-6761066196029841443,Lorton,VA,22079.0,5310,,No
539,2,2016,11,22,09:35,$0.85,Chip Transaction,-6571010470072147219,Sandusky,OH,44870.0,5499,,No
1430,1,2013,2,11,22:26,$187.94,Swipe Transaction,838425044734233142,Saint Paul,MN,55110.0,4814,,No
610,2,2017,12,22,09:31,$54.60,Swipe Transaction,112925206871091074,Albuquerque,NM,87121.0,5541,,No
1923,2,2012,11,24,05:34,$3.05,Swipe Transaction,-5162038175624867091,Kissimmee,FL,34759.0,5541,,No
932,1,2019,10,27,11:48,$13.40,Chip Transaction,1546410265030503834,Upper Marlboro,MD,20774.0,5813,,No
1651,0,2010,8,14,11:33,$5.32,Swipe Transaction,-4500542936415012428,Alstead,NH,3602.0,5814,,No
181,2,2018,6,15,10:23,$11.58,Chip Transaction,8878665205966093747,Hawesville,KY,42348.0,5411,,No
1217,0,2011,2,19,09:50,$-55.00,Swipe Transaction,2027553650310142703,Atlanta,GA,30312.0,5541,,No
544,2,2007,4,23,18:02,$25.75,Swipe Transaction,-794809796539996541,Kenner,LA,70062.0,5814,,No
791,1,2012,3,9,20:25,$462.00,Swipe Transaction,190253443608377572,San Francisco,CA,94109.0,3359,,No
1971,1,2006,9,8,16:01,$62.89,Swipe Transaction,1913477460590765860,Smithfield,VA,23430.0,5300,,No
808,1,2006,10,25,23:42,$57.00,Swipe Transaction,-1288082279022882052,Eagle Mountain,UT,84005.0,5499,,No
973,1,2010,11,24,03:32,$148.50,Online Transaction,6654290286221782850,ONLINE,,,4899,,No
1975,0,2009,12,20,20:12,$27.17,Swipe Transaction,2546272266540882361,Baltimore,MD,21239.0,7230,,No
293,0,2018,1,23,08:25,$4.77,Chip Transaction,-5162038175624867091,Cincinnati,OH,45224.0,5541,,No
914,2,2012,5,9,04:53,$28.40,Swipe Transaction,3962773230080945404,Brandon,MS,39042.0,5211,,No
1685,4,2016,7,7,20:05,$28.08,Chip Transaction,-3345936507911876459,Victoria,TX,77905.0,7538,,No
1245,3,2019,6,17,09:55,$1.58,Chip Transaction,-7918194706360012787,Clayton,NC,27520.0,5411,,No
1371,1,2010,4,28,08:13,$32.07,Swipe Transaction,276496572498261229,Union,NJ,7083.0,5912,,No
1512,2,2008,4,21,16:41,$16.85,Swipe Transaction,7971195646087218099,Houston,TX,77073.0,5813,,No
851,0,2007,7,17,16:29,$33.03,Swipe Transaction,97032797689821735,Palmdale,CA,93552.0,5411,,No
260,3,2020,2,9,23:49,$144.00,Online Transaction,3694722044710185708,ONLINE,,,4722,,No
94,0,2014,6,18,11:55,$36.46,Swipe Transaction,-5904116920141006298,Minneapolis,MN,55442.0,5719,,No
648,3,2006,7,10,09:50,$49.90,Swipe Transaction,-4226019005952814914,Charleston,WV,25312.0,5300,,No
1017,5,2017,5,17,18:03,$-92.00,Chip Transaction,-4334232547381218591,Oceanside,NY,11572.0,5541,,No
1557,3,2019,8,9,08:33,$23.74,Online Transaction,-1688244360627004732,ONLINE,,,4784,,No
675,1,2016,9,21,12:29,$15.04,Chip Transaction,-6454384444028917681,Fall Creek,WI,54742.0,5411,,No
726,1,2001,1,30,05:56,$5.35,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
854,1,2016,8,8,21:53,$20.00,Chip Transaction,-4282466774399734331,Crestline,OH,44827.0,4829,,No
492,2,2010,4,26,11:05,$5.27,Swipe Transaction,4081535247279879452,Waynesville,OH,45068.0,5541,,No
1757,0,2017,3,31,15:21,$28.34,Swipe Transaction,-797479870571137839,Houston,TX,77056.0,7542,,No
1840,3,2018,7,31,06:53,$3.14,Swipe Transaction,1725560465134496359,Candor,NY,13743.0,5310,,No
362,0,2011,5,26,09:47,$54.54,Swipe Transaction,-1816359627812238952,Arlington Heights,IL,60005.0,7802,,No
776,0,2011,6,13,08:21,$-71.00,Swipe Transaction,1799189980464955940,Milwaukee,WI,53224.0,5499,,No
1324,1,2007,6,4,08:03,$3.02,Swipe Transaction,4751695835751691036,Brownsville,TX,78520.0,5814,,No
1543,2,2007,7,26,20:25,$26.30,Swipe Transaction,-562411301236874813,Chicago,IL,60657.0,7832,,No
1139,0,2015,6,7,14:01,$49.50,Swipe Transaction,2027553650310142703,Woodbridge,VA,22191.0,5541,,No
1809,1,2018,2,13,13:12,$34.45,Chip Transaction,7005500082448857359,Billings,MT,59102.0,5813,,No
414,3,2013,11,9,09:38,$26.94,Online Transaction,-5841929396161652653,ONLINE,,,4121,,No
1325,0,2017,2,12,12:07,$30.40,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
352,0,2010,6,15,01:17,$93.14,Swipe Transaction,-5467922351692495955,Las Vegas,NV,89142.0,5912,,No
558,0,2008,10,24,07:29,$2.29,Swipe Transaction,-688317273338680178,The Villages,FL,32162.0,5912,,No
980,1,2019,7,14,15:11,$55.47,Chip Transaction,1913477460590765860,Milford,MI,48380.0,5300,,No
695,3,2015,11,23,09:56,$36.68,Chip Transaction,-974813731775764313,Lobelville,TN,37097.0,7538,,No
966,0,2014,11,3,20:47,$9.08,Swipe Transaction,-1288082279022882052,East Hampton,NY,11937.0,5499,,No
716,0,2006,10,5,07:53,$79.54,Swipe Transaction,2027553650310142703,Fremont,CA,94536.0,5541,,No
1616,0,2014,11,8,12:20,$28.64,Swipe Transaction,7105993411821854861,Grantham,PA,17027.0,5300,,No
1416,0,2019,2,16,07:59,$45.80,Chip Transaction,1799189980464955940,Ankeny,IA,50021.0,5499,,No
1515,0,2016,5,19,10:02,$5.46,Chip Transaction,4722913068560264812,Olathe,KS,66061.0,5411,,No
1382,4,2018,7,29,09:41,$29.88,Chip Transaction,1799189980464955940,Balch Springs,TX,75180.0,5499,,No
343,2,2002,12,2,10:12,$90.15,Swipe Transaction,6718921414612631047,Ogden,UT,84408.0,4111,,No
74,2,2002,10,2,11:29,$111.52,Swipe Transaction,-5467922351692495955,Rockwall,TX,75032.0,5912,,No
1059,2,2003,9,2,07:58,$63.00,Swipe Transaction,1799189980464955940,Sioux Falls,SD,57106.0,5499,,No
1133,0,2008,8,17,10:52,$0.83,Swipe Transaction,4722913068560264812,Edinburgh,IN,46124.0,5411,,No
346,0,2014,10,15,15:24,$40.00,Swipe Transaction,-4282466774399734331,Traverse City,MI,49684.0,4829,,No
1971,0,2007,1,24,23:45,$121.01,Swipe Transaction,-8081695695483154754,Chesapeake,VA,23323.0,4900,,No
212,3,2017,12,19,05:13,$-80.00,Chip Transaction,-5162038175624867091,Van Buren,AR,72956.0,5541,,No
1262,0,2010,5,25,16:13,$80.14,Swipe Transaction,-3395538998277081094,Kennett,MO,63857.0,5311,,No
933,2,2007,8,3,06:55,$50.00,Swipe Transaction,-1288082279022882052,Saint Louis,MO,63111.0,5499,,No
330,0,2013,4,13,20:55,$42.14,Online Transaction,-5841929396161652653,ONLINE,,,4121,,No
1202,1,2007,3,16,07:27,$14.36,Swipe Transaction,2907610432893315998,Oswego,NY,13126.0,5912,,No
384,0,2017,6,21,18:27,$160.00,Chip Transaction,-4282466774399734331,Huntley,IL,60142.0,4829,,No
256,3,2012,8,23,15:40,$2.27,Swipe Transaction,3825958084264811593,Lombard,IL,60148.0,4121,,No
1768,1,2002,10,22,02:22,$91.00,Swipe Transaction,-5162038175624867091,Valdosta,GA,31602.0,5541,,No
1773,1,2011,6,24,06:20,$95.00,Swipe Transaction,2027553650310142703,O Fallon,MO,63366.0,5541,,No
1093,0,2016,10,8,07:57,$0.99,Chip Transaction,6666504894937430109,Carterville,IL,62918.0,5499,,No
347,2,2015,7,6,11:18,$16.29,Online Transaction,-6458444334611773637,ONLINE,,,4784,,No
321,3,2017,4,27,13:29,$1.72,Chip Transaction,-6571010470072147219,Fargo,ND,58103.0,5499,,No
941,0,2008,6,9,09:15,$1.41,Swipe Transaction,6466143268838996573,Seneca,PA,16346.0,5411,,No
880,1,2019,9,26,11:03,$16.10,Chip Transaction,2027553650310142703,Durham,NC,27713.0,5541,,No
417,5,2011,5,27,17:31,$20.62,Swipe Transaction,2027553650310142703,Quincy,FL,32352.0,5541,,No
193,2,2020,2,8,20:50,$19.16,Chip Transaction,3083822475589232065,Van Alstyne,TX,75495.0,5411,,No
857,1,2014,1,15,09:44,$13.59,Swipe Transaction,-4752064311331295725,Fairview,OR,97024.0,4214,,No
1619,1,2016,1,11,06:59,$1.38,Chip Transaction,-6571010470072147219,New Market,TN,37820.0,5499,,No
562,3,2008,1,29,09:02,$10.88,Swipe Transaction,-4500542936415012428,Boston,MA,2127.0,5814,,No
879,0,2007,7,2,15:02,$53.00,Swipe Transaction,-1288082279022882052,Fort Wayne,IN,46814.0,5499,,No
1968,1,2017,10,9,01:28,$15.74,Online Transaction,-6160036380778658394,ONLINE,,,4121,,No
123,2,2018,10,27,13:00,$50.22,Chip Transaction,4872340518840476610,Reedsburg,WI,53959.0,5732,,No
1356,1,2008,12,2,22:30,$56.00,Swipe Transaction,2027553650310142703,Harbor City,CA,90710.0,5541,,No
1324,1,2005,8,20,09:14,$2.95,Swipe Transaction,97032797689821735,Brownsville,TX,78520.0,5411,,No
6,0,2007,3,20,07:18,$44.10,Online Transaction,-5841929396161652653,ONLINE,,,4121,,No
1472,5,2019,12,28,06:48,$0.82,Chip Transaction,-5475680618560174533,San Angelo,TX,76903.0,5942,,No
332,0,2017,9,13,19:37,$96.09,Chip Transaction,1799189980464955940,Farmington,MN,55024.0,5499,,No
311,0,2004,6,22,10:21,$15.42,Online Transaction,7132919534969217203,ONLINE,,,4784,,No
1374,0,2015,10,11,06:16,$13.27,Chip Transaction,97032797689821735,Phoenix,AZ,85083.0,5411,,No
426,0,2011,12,28,04:22,$11.08,Swipe Transaction,7479593622964634169,Lady Lake,FL,32159.0,5311,,No
138,5,2012,2,16,21:45,$46.53,Swipe Transaction,-1234173594282100497,Detroit,MI,48235.0,5912,,No
34,0,2015,11,9,06:44,$2.18,Chip Transaction,-5475680618560174533,Selma,AL,36701.0,5942,,No
1881,0,2016,8,8,09:48,$8.99,Chip Transaction,4722913068560264812,Muskogee,OK,74403.0,5411,,No
424,2,2007,6,6,08:02,$16.01,Swipe Transaction,-1288082279022882052,Seattle,WA,98122.0,5499,,No
916,3,2008,5,2,11:34,$2.76,Swipe Transaction,9129504321890727687,Iron Mountain,MI,49801.0,5812,,No
214,0,2018,9,10,08:21,$1.47,Swipe Transaction,-8939406418749140599,Stonewall,LA,71078.0,5310,,No
807,2,2017,5,25,17:00,$10.96,Chip Transaction,6135208568923449408,Fort Mill,SC,29715.0,9402,,No
1864,1,2010,12,23,16:11,$20.00,Swipe Transaction,-4282466774399734331,Lagrange,IN,46761.0,4829,,No
1641,2,2004,8,18,13:02,$82.00,Swipe Transaction,-1288082279022882052,Katy,TX,77493.0,5499,,No
1850,0,2012,2,8,01:08,$18.90,Swipe Transaction,1277654268453357779,Naperville,IL,60565.0,5411,,No
1603,1,2010,1,12,07:28,$3.66,Swipe Transaction,-8997856093426647374,Clever,MO,65631.0,5812,,No
78,3,2013,3,8,06:14,$19.63,Swipe Transaction,1913477460590765860,Sulphur,OK,73086.0,5300,,No
1171,0,2019,10,18,15:26,$41.02,Online Transaction,7272219750676920057,ONLINE,,,5193,,No
1273,1,2007,9,28,07:52,$5.40,Swipe Transaction,1832768104993345615,Lakeside,CA,92040.0,5921,,No
575,1,2016,8,26,15:35,$26.19,Chip Transaction,-4752064311331295725,Monroe,NY,10950.0,4214,,No
745,2,2013,3,6,07:30,$19.31,Swipe Transaction,6135208568923449408,Bethesda,MD,20814.0,9402,,No
92,1,2018,6,1,16:28,$15.16,Chip Transaction,-9143276009416282185,Panama City,FL,32404.0,7832,,No
959,4,2003,10,29,09:47,$25.08,Swipe Transaction,1799189980464955940,Flushing,NY,11355.0,5499,,No
1443,0,2007,5,15,12:07,$15.42,Swipe Transaction,-3643912571797376967,Grand Rapids,MI,49534.0,5812,,No
1738,3,2014,1,24,12:43,$9.40,Swipe Transaction,8919682822789039434,Bowling Green,KY,42103.0,5814,,No
1930,2,2011,12,30,23:19,$28.73,Online Transaction,-5841929396161652653,ONLINE,,,4121,,No
1201,4,2007,5,30,10:45,$13.04,Swipe Transaction,-6274911531211188608,Montgomery,AL,36106.0,5411,,No
332,1,2003,10,3,19:46,$93.00,Swipe Transaction,1799189980464955940,Farmington,MN,55024.0,5499,,No
1903,1,2002,7,9,18:00,$41.92,Swipe Transaction,-1046622217034093949,San Rafael,CA,94901.0,5812,,No
718,1,2013,3,15,18:39,$14.92,Swipe Transaction,-5162038175624867091,Scott Depot,WV,25560.0,5541,,No
583,0,2012,10,30,00:25,$82.41,Online Transaction,-7421093378627544099,ONLINE,,,5311,,No
851,1,2019,7,22,04:50,$18.78,Chip Transaction,-6202300579745575444,Tucson,AZ,85712.0,5812,,No
562,2,2015,2,11,07:37,$1.87,Chip Transaction,-5475680618560174533,Alameda,CA,94501.0,5942,,No
1823,2,2019,11,20,11:07,$40.00,Chip Transaction,-4282466774399734331,Grantham,NH,3753.0,4829,,No
1245,2,2018,8,2,16:24,$31.62,Chip Transaction,-3345936507911876459,Franklinton,NC,27525.0,7538,,No
619,1,2019,12,17,12:29,$253.46,Chip Transaction,1913477460590765860,Dublin,CA,94568.0,5300,,No
1246,3,2010,1,30,15:44,$18.61,Swipe Transaction,1913477460590765860,Somerset,NJ,8873.0,5300,,No
1734,3,2019,7,11,18:33,$79.65,Chip Transaction,6759623715801000040,Menlo Park,CA,94025.0,5311,,No
714,1,2019,6,16,22:21,$60.66,Chip Transaction,-6761066196029841443,Mukwonago,WI,53149.0,5310,,No
14,0,2020,1,8,20:25,$55.54,Chip Transaction,-245178307025547046,San Antonio,TX,78207.0,5311,,No
1869,1,2007,4,7,13:15,$4.34,Swipe Transaction,6597330859630618027,Tacoma,WA,98445.0,5411,,No
