User,Card,Year,Month,Day,Time,Amount,Use Chip,Merchant Name,Merchant City,Merchant State,Zip,MCC,Errors?,Is Fraud?
1695,2,2017,2,6,08:21,$36.15,Online Transaction,-5841929396161652653,ONLINE,,,4121,,No
31,1,2010,9,6,16:04,$81.87,Swipe Transaction,1913477460590765860,Miami,FL,33176.0,5300,,No
13,1,2006,8,18,15:11,$16.11,Swipe Transaction,-4752064311331295725,Pellston,MI,49769.0,4214,,No
1412,3,2002,12,29,09:23,$2.43,Swipe Transaction,-1918857489392470092,Joplin,MO,64801.0,5411,,No
35,0,2015,1,25,02:29,$4.34,Chip Transaction,4751695835751691036,Sacramento,CA,95829.0,5814,,No
1287,0,2019,5,14,17:08,$100.00,Chip Transaction,-4282466774399734331,Memphis,TN,38116.0,4829,,No
1883,0,2016,5,7,18:22,$59.00,Swipe Transaction,1799189980464955940,Baltimore,MD,21224.0,5499,,No
1140,4,2002,9,27,15:42,$-73.00,Swipe Transaction,2027553650310142703,Carson City,NV,89706.0,5541,,No
333,5,2005,4,27,16:55,$146.35,Swipe Transaction,-3693650930986299431,Lake Charles,LA,70605.0,4814,,No
1349,1,2008,1,25,15:41,$15.27,Swipe Transaction,5817218446178736267,Hickory,PA,15340.0,5912,,No
1241,0,2018,12,29,06:26,$8.70,Chip Transaction,-5475680618560174533,Milton,FL,32571.0,5942,,No
1596,0,2018,1,16,15:42,$81.07,Chip Transaction,8829920464184665592,Gastonia,NC,28056.0,7538,,No
960,3,2018,6,24,12:21,$76.35,Chip Transaction,-3345936507911876459,Minneapolis,MN,55423.0,7538,,No
1594,1,2008,3,24,14:25,$84.44,Swipe Transaction,-3185996860338325469,Parrish,AL,35580.0,5411,,No
1504,3,2019,10,2,09:59,$158.32,Online Transaction,-3289339997738008669,ONLINE,,,4899,,No
1401,0,2007,8,19,15:26,$3.07,Swipe Transaction,-6571010470072147219,Lake Havasu City,AZ,86404.0,5499,,No
1441,0,1996,6,24,10:39,$79.27,Swipe Transaction,8694318521260184284,Clintonville,WI,54929.0,5655,,No
865,0,2015,9,25,19:20,$9.81,Online Transaction,-5841929396161652653,ONLINE,,,4121,,No
319,1,2007,9,7,14:22,$668.81,Online Transaction,-4236199745481231154,ONLINE,,,6300,,No
84,1,2011,2,25,10:32,$142.26,Swipe Transaction,1913477460590765860,Newport Beach,CA,92658.0,5300,,No
907,0,2017,9,1,00:54,$49.06,Chip Transaction,-5162038175624867091,Houston,TX,77086.0,5541,,No
1923,2,2014,12,24,05:52,$16.64,Swipe Transaction,-3172973437185988231,Louisville,KY,40299.0,5813,,No
239,7,2011,6,1,08:28,$-78.00,Swipe Transaction,-1288082279022882052,Indianapolis,IN,46236.0,5499,,No
752,3,2005,12,25,18:49,$73.67,Online Transaction,8744048232142204,ONLINE,,,7801,,No
1307,3,2003,6,19,14:34,$60.04,Swipe Transaction,-1288082279022882052,San Andreas,CA,95249.0,5499,,No
1186,0,2011,12,22,16:07,$8.12,Swipe Transaction,8080934608468946743,Breese,IL,62230.0,5310,,No
1224,1,2014,7,3,06:19,$149.92,Swipe Transaction,4081535247279879452,Wilderville,OR,97543.0,5541,,No
603,0,2013,6,4,12:45,$522.03,Swipe Transaction,2950648463139875934,Rosharon,TX,77583.0,7549,,No
1053,0,2018,3,8,09:20,$82.40,Chip Transaction,-8956481153134723683,Fresno,CA,93727.0,5411,,No
1252,3,2009,9,4,20:17,$43.40,Swipe Transaction,-3345936507911876459,Oklahoma City,OK,73119.0,7538,,No
507,2,2007,3,8,17:40,$35.44,Swipe Transaction,1913477460590765860,Keystone Heights,FL,32656.0,5300,,No
598,3,2017,12,22,16:59,$93.00,Chip Transaction,-1288082279022882052,Monroe,MI,48161.0,5499,,No
345,1,2014,5,19,19:15,$-80.00,Swipe Transaction,-5162038175624867091,Hopewell Junction,NY,12533.0,5541,,No
628,1,2012,1,18,17:24,$69.46,Swipe Transaction,7178539683433933015,Annandale,VA,22003.0,5211,,No
1066,3,2010,10,3,01:35,$49.52,Swipe Transaction,-6039291971436604685,Gainesville,FL,32606.0,5411,,No
1340,0,2017,2,23,02:58,$114.26,Chip Transaction,-2756864111358809370,Chandler,TX,75758.0,4900,,No
1307,3,2014,4,26,08:50,$2.42,Swipe Transaction,-5023497618971072366,Atwater,CA,95301.0,5812,,No
881,0,2010,8,5,15:45,$18.36,Swipe Transaction,112925206871091074,Oakland,CA,94601.0,5541,,No
575,1,2013,2,11,09:42,$10.50,Swipe Transaction,-4334232547381218591,Monroe,NY,10950.0,5541,,No
815,0,2017,11,6,11:04,$139.75,Chip Transaction,7510119342424659628,Cordova,TN,38018.0,7996,,No
949,1,2013,7,26,16:39,$84.00,Swipe Transaction,2027553650310142703,Rochester,MN,55906.0,5541,,No
188,3,2002,8,11,13:48,$36.01,Swipe Transaction,7758492943026543221,Barnstable,MA,2630.0,5912,,No
941,1,2013,7,20,11:56,$11.61,Swipe Transaction,1139640404793641563,Seneca,PA,16346.0,5541,,No
1596,0,2014,6,30,11:50,$92.92,Swipe Transaction,-605891587066728632,Gastonia,NC,28056.0,4900,,No
486,4,1993,5,20,16:58,$120.00,Swipe Transaction,-4282466774399734331,San Jose,CA,95111.0,4829,,No
1366,0,2012,6,15,09:55,$18.16,Swipe Transaction,-8371671331076305688,Tokyo,Japan,,7230,,No
870,2,2009,10,26,09:00,$0.73,Swipe Transaction,-6571010470072147219,Clovis,NM,88101.0,5499,,No
1530,0,2015,6,21,00:33,$35.43,Chip Transaction,9057735476014445185,Mendham,NJ,7945.0,5311,,No
583,1,2012,9,1,00:52,$109.86,Swipe Transaction,97032797689821735,Portland,OR,97215.0,5411,,No
1678,2,2019,8,7,14:15,$16.32,Chip Transaction,6826708177432339862,Miami,FL,33193.0,7832,,No
1064,0,2017,3,1,14:43,$14.05,Online Transaction,-2042049018365856408,ONLINE,,,5815,,No
767,0,2012,8,21,17:27,$32.55,Swipe Transaction,9023675866986061138,Cherry Hill,NJ,8003.0,4121,,No
1377,1,2007,9,23,01:39,$2.23,Swipe Transaction,1704172588052121931,Arcata,CA,95518.0,5812,,No
433,0,2011,9,24,22:10,$10.66,Swipe Transaction,-4191425613099110081,Fairfield,OH,45014.0,7538,,No
879,0,2011,12,15,10:13,$3.08,Swipe Transaction,-4334232547381218591,Fort Wayne,IN,46809.0,5541,,No
215,0,2010,1,1,16:41,$38.91,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
513,2,2016,8,6,11:13,$7.90,Swipe Transaction,-1417556002064662812,Rutherford,NJ,7070.0,5813,,No
531,2,2003,10,6,06:27,$217.83,Swipe Transaction,-3693650930986299431,Morrisville,PA,19067.0,4814,,No
1769,1,2017,11,2,09:01,$4.30,Chip Transaction,5205099864768539121,Peachland,NC,28133.0,5812,,No
50,2,2011,4,20,06:27,$3.37,Swipe Transaction,97032797689821735,Southgate,MI,48195.0,5411,,No
1827,3,2014,1,3,06:11,$9.50,Swipe Transaction,4751695835751691036,Marietta,GA,30062.0,5814,,No
1687,1,2015,6,25,12:29,$19.81,Chip Transaction,7522433618679272954,North Rose,NY,14516.0,5411,,No
1150,1,2003,8,3,16:01,$-93.00,Swipe Transaction,2027553650310142703,Yorba Linda,CA,92886.0,5541,,No
976,4,2006,11,17,22:19,$31.47,Swipe Transaction,8572391630400347201,Lake View,NY,14085.0,5812,,No
1748,0,2014,2,6,18:01,$-399.00,Swipe Transaction,-8566951830324093739,Katy,TX,77494.0,3640,,No
1057,0,2011,2,8,06:49,$59.91,Swipe Transaction,-5935518625758898186,New York,NY,10032.0,5651,,No
975,1,2016,10,24,15:34,$107.39,Chip Transaction,-2218005373520940968,Brooklyn,NY,11211.0,7230,,No
1745,0,2017,3,29,14:38,$57.06,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
160,2,2006,6,16,19:31,$41.22,Swipe Transaction,2027553650310142703,Compton,CA,90222.0,5541,,No
1277,0,2018,7,5,09:33,$4.84,Chip Transaction,4751695835751691036,Arlington,VA,22207.0,5814,,No
1764,1,2019,2,6,14:16,$12.63,Swipe Transaction,6135208568923449408,Vincentown,NJ,8088.0,9402,,No
747,4,2007,1,24,12:25,$60.00,Swipe Transaction,-4282466774399734331,North Las Vegas,NV,89032.0,4829,,No
235,1,2009,8,30,10:38,$61.00,Swipe Transaction,4081535247279879452,Garland,TX,75042.0,5541,,No
1448,3,2016,7,21,14:01,$464.61,Online Transaction,-1263341878135739419,ONLINE,,,6300,,No
148,2,2010,1,15,12:01,$80.00,Swipe Transaction,-4282466774399734331,Tucson,AZ,85705.0,4829,,No
65,1,2020,1,3,06:28,$99.78,Chip Transaction,-4589688377433479099,Oxford,MD,21654.0,7538,,No
962,1,2015,2,12,23:47,$421.00,Chip Transaction,-1908131910424232363,Lincoln Park,MI,48146.0,3771,,No
1420,1,2015,6,12,13:00,$120.00,Chip Transaction,-4282466774399734331,Schenectady,NY,12309.0,4829,,No
537,0,2018,3,13,14:40,$22.20,Chip Transaction,1799189980464955940,Murfreesboro,TN,37129.0,5499,,No
1657,3,2019,4,30,20:35,$129.63,Chip Transaction,-3764838274583398456,Valley Center,CA,92082.0,7995,,No
801,3,2010,1,8,17:35,$26.41,Swipe Transaction,-1046622217034093949,Philadelphia,PA,19131.0,5812,,No
1870,0,2005,8,14,08:06,$3.33,Swipe Transaction,-6750808637581539112,Oakland,CA,94621.0,5812,,No
181,0,2008,8,23,10:28,$13.12,Swipe Transaction,3395521515677999580,Greenville,KY,42345.0,5921,,No
67,1,2009,11,23,06:30,$3.02,Swipe Transaction,4722913068560264812,Allentown,PA,18102.0,5411,,No
1657,2,2012,8,3,21:01,$112.72,Swipe Transaction,6687073992751439992,Monticello,KY,42633.0,7995,,No
1224,1,2019,8,20,12:23,$29.55,Chip Transaction,7116494914944095295,Bothell,WA,98021.0,4121,,No
1462,1,2010,2,15,11:14,$59.24,Swipe Transaction,8659102856211662443,Anaheim,CA,92805.0,4900,,No
734,2,2019,8,9,21:32,$137.97,Online Transaction,5625828905483550857,ONLINE,,,7922,Bad Expiration,No
1065,0,2014,10,11,01:03,$3.89,Swipe Transaction,1467609267964020717,Jacksonville,FL,32218.0,5411,,No
1436,0,2017,10,16,18:39,$57.44,Chip Transaction,-6928797360741950885,Russellton,PA,15076.0,5300,,No
1227,3,2006,2,11,11:21,$8.99,Swipe Transaction,112925206871091074,Colbert,GA,30628.0,5541,Insufficient Balance,No
1425,6,2015,7,15,19:55,$23.57,Chip Transaction,-2744911404133435018,Camillus,NY,13031.0,5812,,No
1167,3,2012,7,10,15:54,$97.00,Swipe Transaction,2027553650310142703,Batesville,MS,38606.0,5541,,No
854,1,2016,7,5,14:21,$32.91,Chip Transaction,6661973303171003879,Hamilton,OH,45011.0,5211,,No
486,0,2014,1,21,09:05,$21.74,Swipe Transaction,-6738340320657348028,Watsonville,CA,95076.0,7538,,No
461,5,2014,10,11,13:09,$14.74,Swipe Transaction,-8749371626471647212,Kaneohe,HI,96744.0,5411,,No
569,4,2014,2,28,14:49,$27.15,Swipe Transaction,-5467922351692495955,Fontana,CA,92336.0,5912,,No
539,0,2016,2,26,13:13,$1.01,Chip Transaction,-6571010470072147219,Sandusky,OH,44870.0,5499,,No
557,0,2013,3,2,12:09,$7.73,Swipe Transaction,-7899746529920728234,Miami,FL,33196.0,5411,,No
458,1,2011,8,28,14:31,$111.20,Swipe Transaction,1913477460590765860,Westminster,CO,80030.0,5300,,No
539,0,2007,1,19,13:12,$1.22,Swipe Transaction,-6571010470072147219,Sandusky,OH,44870.0,5499,,No
1800,2,2019,6,2,11:14,$5.18,Online Transaction,-2042049018365856408,ONLINE,,,5815,,No
405,2,2005,2,13,03:10,$73.58,Swipe Transaction,1913477460590765860,Sacramento,CA,95812.0,5300,,No
171,2,2015,1,7,12:09,$112.77,Online Transaction,4168533264539032113,ONLINE,,,6300,,No
1455,2,2015,6,27,09:36,$5.28,Chip Transaction,-2744911404133435018,Janesville,WI,53546.0,5812,,No
233,2,2018,12,28,09:37,$38.18,Chip Transaction,-3570740080789851846,Chicago,IL,60619.0,5912,,No
1525,1,2010,12,10,02:28,$152.20,Swipe Transaction,-3693650930986299431,Phoenix,AZ,85004.0,4814,,No
1961,0,2003,10,26,14:13,$100.00,Swipe Transaction,-4282466774399734331,Mechanicsburg,PA,17050.0,4829,,No
391,1,2008,8,3,09:55,$1.78,Swipe Transaction,1799189980464955940,Nixa,MO,65714.0,5499,,No
1395,3,2013,5,11,08:07,$25.99,Swipe Transaction,6042526206085641250,Tacoma,WA,98404.0,5912,,No
1611,0,2011,8,14,15:01,$11.99,Swipe Transaction,2874039830738681381,Lapel,IN,46051.0,5300,,No
396,1,2018,4,21,15:49,$68.00,Chip Transaction,2027553650310142703,Nashport,OH,43830.0,5541,,No
1372,0,2010,5,18,02:40,$34.91,Swipe Transaction,-5581123930363301609,Windsor,NY,13865.0,5311,,No
1008,0,1999,9,20,08:17,$200.00,Swipe Transaction,-4282466774399734331,Monroe,NC,28110.0,4829,,No
1401,1,2012,12,30,12:56,$2.47,Swipe Transaction,-6571010470072147219,Lake Havasu City,AZ,86404.0,5499,,No
1357,2,2018,11,2,17:40,$1.36,Chip Transaction,6666504894937430109,Weatherford,TX,76086.0,5499,,No
906,0,2005,12,18,18:50,$131.40,Swipe Transaction,-1908131910424232363,Lincoln Park,MI,48146.0,3771,,No
1678,2,2014,4,28,14:17,$63.01,Swipe Transaction,-7924180773758271349,Miami,FL,33193.0,5411,Insufficient Balance,No
582,1,2016,6,23,08:36,$42.44,Swipe Transaction,-2472481739355111587,Beverly Hills,CA,90210.0,7538,,No
1985,0,2015,4,1,02:46,$47.25,Swipe Transaction,1872391762784349314,Southaven,MS,38671.0,4900,,No
172,0,2018,11,19,19:00,$58.00,Chip Transaction,1799189980464955940,Acworth,GA,30101.0,5499,,No
1514,5,2006,12,15,19:41,$80.00,Swipe Transaction,-4282466774399734331,Lexington,NC,27292.0,4829,,No
1684,0,2014,3,4,22:13,$2.33,Swipe Transaction,-6571010470072147219,Englewood,CO,80113.0,5499,,No
932,1,2016,10,24,11:16,$9.74,Chip Transaction,3599327607314717314,Glenn Dale,MD,20769.0,5813,,No
1273,0,2013,4,15,22:37,$26.71,Swipe Transaction,6832445792282254294,Lakeside,CA,92040.0,5813,,No
1997,1,2007,11,3,08:18,$3.50,Swipe Transaction,-5162038175624867091,Elizabeth,NJ,7201.0,5541,,No
790,2,2019,5,2,01:28,$3.29,Chip Transaction,1799189980464955940,Brooklyn,NY,11210.0,5499,,No
107,1,2009,7,16,11:12,$1.56,Swipe Transaction,-4500542936415012428,Chicago,IL,60616.0,5814,,No
1419,3,2011,1,27,09:10,$83.70,Swipe Transaction,-3458557898241352233,Parsippany,NJ,7054.0,7538,,No
149,3,2018,2,7,10:42,$83.07,Chip Transaction,-5467922351692495955,Goodlettsville,TN,37072.0,5912,,No
928,2,1996,12,22,13:38,$25.06,Swipe Transaction,-571074449655097922,Chesterfield,VA,23832.0,5411,,No
1287,0,2011,7,24,17:13,$80.00,Swipe Transaction,-4282466774399734331,Memphis,TN,38116.0,4829,,No
680,2,2009,8,14,13:55,$32.45,Swipe Transaction,2027553650310142703,Seattle,WA,98133.0,5541,,No
1140,4,1999,5,27,15:34,$68.00,Swipe Transaction,2027553650310142703,Carson City,NV,89706.0,5541,,No
129,0,2008,1,10,21:11,$106.66,Swipe Transaction,-3693650930986299431,Bel Air,MD,21014.0,4814,,No
896,3,2008,1,14,06:00,$13.09,Swipe Transaction,4722913068560264812,Massillon,OH,44646.0,5411,,No
861,0,2009,3,1,09:07,$1.93,Swipe Transaction,-5407138151142847632,Rockford,IL,61114.0,5812,,No
1291,5,2016,2,18,07:17,$102.16,Chip Transaction,-6569190148440758431,Gloucester,VA,23061.0,5300,,No
1038,3,2012,5,27,18:20,$66.38,Swipe Transaction,-8520273828699923660,Bessemer,AL,35023.0,5411,,No
1307,3,2003,12,28,09:21,$9.58,Swipe Transaction,-3096743575434866479,Vallecito,CA,95251.0,5814,,No
693,3,2003,10,25,09:34,$90.00,Swipe Transaction,1799189980464955940,Wilton,CT,6897.0,5499,,No
1980,1,2018,7,24,08:06,$21.96,Swipe Transaction,-6294180206906538960,Charlevoix,MI,49720.0,5261,,No
1870,0,2014,10,17,07:41,$298.38,Swipe Transaction,-5343184170725651083,Piedmont,CA,94620.0,5300,,No
1100,2,2011,5,21,08:01,$9.34,Swipe Transaction,-3505529940140060691,Keller,TX,76248.0,5921,,No
191,0,2012,1,9,16:15,$26.18,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
242,0,2013,4,22,15:17,$115.63,Swipe Transaction,-363318701415080204,Campbell,TX,75422.0,8099,,No
497,0,2014,7,26,14:04,$-77.00,Swipe Transaction,-1662162349688630531,Belle Fourche,SD,57717.0,5541,,No
1781,0,2014,3,19,06:25,$124.74,Swipe Transaction,8375555022568778705,Hickory,NC,28602.0,5912,,No
2,1,2007,5,3,14:37,$42.85,Online Transaction,-6458444334611773637,ONLINE,,,4784,,No
1687,2,2013,7,5,13:11,$33.35,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
1433,1,2017,12,24,23:06,$47.99,Chip Transaction,-3395538998277081094,Columbia,PA,17512.0,5311,,No
47,3,2016,5,8,09:56,$11.74,Chip Transaction,8137984013933732956,Longwood,FL,32750.0,5411,,No
1092,2,2019,4,1,14:08,$80.00,Swipe Transaction,-4282466774399734331,Rockford,IL,61107.0,4829,,No
98,0,2008,3,19,13:40,$31.96,Swipe Transaction,-5467922351692495955,Hollywood,FL,33024.0,5912,,No
1025,3,2013,6,29,23:17,$-458.00,Online Transaction,-6796080605569913348,ONLINE,,,4722,,No
1366,0,2017,4,6,09:46,$46.03,Chip Transaction,-6137596628443082069,Rockville Centre,NY,11570.0,5411,,No
1725,1,2009,5,21,10:15,$-97.00,Swipe Transaction,1799189980464955940,Wichita,KS,67212.0,5499,,No
624,6,2003,10,21,22:10,$100.44,Swipe Transaction,-4927381308738947637,San Jose,CA,95135.0,5812,,No
715,0,2014,7,14,12:08,$3.73,Swipe Transaction,-5467922351692495955,Mena,AR,71953.0,5912,,No
1452,3,2010,10,24,14:57,$84.00,Swipe Transaction,2027553650310142703,Los Angeles,CA,90003.0,5541,,No
1136,2,2011,1,28,16:27,$8.36,Swipe Transaction,4722913068560264812,Columbus,OH,43202.0,5411,,No
507,2,2014,11,11,15:30,$24.53,Swipe Transaction,89705611157103183,High Springs,FL,32643.0,5912,,No
1534,0,2015,12,8,02:11,$4.89,Chip Transaction,-5475680618560174533,Saint Paul,MN,55121.0,5942,,No
865,0,2015,4,8,10:32,$29.00,Chip Transaction,-5033188106553221396,Lebanon,MO,65536.0,7538,,No
929,0,2018,12,4,19:07,$66.45,Chip Transaction,2785693215826280910,Tampa,FL,33607.0,5411,,No
1821,3,2017,8,5,13:24,$1.22,Chip Transaction,-6571010470072147219,Oak View,CA,93022.0,5499,,No
486,4,2014,2,17,11:07,$22.49,Swipe Transaction,-5997942053525952264,Watsonville,CA,95076.0,7538,,No
831,0,2007,8,31,12:19,$43.24,Swipe Transaction,1688680357131937815,Lake Hopatcong,NJ,7849.0,5813,,No
1223,2,2001,6,12,19:03,$78.54,Swipe Transaction,-4927381308738947637,Albany,NY,12205.0,5812,,No
1606,2,2019,3,16,05:24,$44.27,Chip Transaction,-6761066196029841443,Valley Springs,CA,95252.0,5310,,No
1463,0,2016,10,12,16:36,$40.87,Online Transaction,8475032541207447973,ONLINE,,,4784,,No
1778,0,2005,6,14,08:06,$24.93,Online Transaction,-7421093378627544099,ONLINE,,,5311,,No
1948,2,2012,8,2,17:07,$16.32,Swipe Transaction,7145736684866660022,Pomona,CA,91768.0,5251,,No
301,2,2018,4,9,19:04,$84.58,Chip Transaction,-794809796539996541,Cookeville,TN,38501.0,5814,,No
1742,0,1998,10,12,08:17,$157.70,Swipe Transaction,-3693650930986299431,Burke,VA,22015.0,4814,,No
275,1,2019,1,9,06:55,$28.32,Chip Transaction,5817218446178736267,Colorado Springs,CO,80918.0,5912,,No
1150,3,2011,11,7,17:34,$94.46,Swipe Transaction,2027553650310142703,Yorba Linda,CA,92886.0,5541,,No
1468,2,2008,7,26,19:56,$1.94,Swipe Transaction,6666504894937430109,Dearborn,MI,48124.0,5499,,No
1840,3,2000,8,17,16:25,$31.36,Swipe Transaction,-5162038175624867091,Conklin,NY,13748.0,5541,,No
1757,0,2015,4,15,12:41,$42.85,Swipe Transaction,3361362405116821392,Tyler,TX,75705.0,5813,,No
1847,1,2004,8,19,13:36,$71.28,Swipe Transaction,3840644809732378689,Middletown,OH,45042.0,5300,,No
1353,0,2016,2,21,13:18,$-87.00,Chip Transaction,-1288082279022882052,Harrison,MI,48625.0,5499,,No
1776,0,2011,2,2,08:10,$0.03,Swipe Transaction,5817218446178736267,Philadelphia,PA,19134.0,5912,,No
1088,2,2006,11,4,14:42,$260.00,Swipe Transaction,-4282466774399734331,Middletown,DE,19709.0,4829,,No
539,2,2017,3,24,12:41,$355.72,Chip Transaction,9080351760711880651,Republic,OH,44867.0,8111,,No
1654,0,2018,7,13,09:05,$8.31,Chip Transaction,-5625192071377799312,Como,MS,38619.0,5411,,No
294,1,2010,8,31,08:40,$-52.00,Swipe Transaction,-1288082279022882052,Albuquerque,NM,87121.0,5499,,No
1334,2,2014,2,15,10:32,$34.14,Swipe Transaction,-9123913544829665441,Strasburg,OH,44680.0,5300,,Yes
1154,0,2001,10,20,11:09,$13.55,Swipe Transaction,-2147064975904379962,Revere,MA,2151.0,4121,,No
1236,2,2015,5,17,18:55,$32.40,Chip Transaction,2521441718075338818,Palm Coast,FL,32137.0,5300,,No
259,0,2017,4,2,18:16,$9.07,Swipe Transaction,-5162038175624867091,Guston,KY,40142.0,5541,,No
626,0,2020,2,21,14:35,$45.34,Online Transaction,-1688244360627004732,ONLINE,,,4784,Insufficient Balance,No
638,0,2017,2,19,09:36,$5.37,Swipe Transaction,-2744911404133435018,Lexington,KY,40502.0,5812,,No
599,3,2008,4,28,09:27,$80.00,Swipe Transaction,2027553650310142703,Chicago,IL,60622.0,5541,,No
1904,0,2012,11,3,14:15,$19.31,Swipe Transaction,-4752064311331295725,Fair Oaks,CA,95628.0,4214,,No
1606,2,2019,1,23,01:12,$15.55,Chip Transaction,8375355157499818286,Stockton,CA,95210.0,5912,,No
488,1,2010,5,22,09:00,$2.30,Swipe Transaction,1799189980464955940,Los Angeles,CA,90033.0,5499,,No
1273,0,2018,4,27,20:40,$31.72,Swipe Transaction,878534750241365141,Shafter,CA,93263.0,5812,,No
392,0,2016,3,15,06:51,$6.45,Chip Transaction,6098563624419731578,Columbia,SC,29203.0,4214,,No
